filename,transcript
rep_0370.wav,five nine seven seven five
cs_0256.wav,zulu hotel zero papa romeo
cs_0575.wav,kilo one victor yankee
rep_0338.wav,five nine four eight zero
rep_0311.wav,five nine three one three
rep_0041.wav,five nine nine three four
cs_0704.wav,november romeo eight hotel oscar
cs_0355.wav,tango victor nine tango november
rep_0229.wav,five nine nine five four
cs_0643.wav,papa oscar two papa x-ray
cs_0106.wav,juliett romeo four quebec bravo november
cs_0366.wav,alpha foxtrot nine november victor
cs_0174.wav,hotel victor eight echo golf sierra
cs_0370.wav,november mike six oscar yankee
cs_0709.wav,juliett four foxtrot mike
rep_0331.wav,five nine seven six eight six
cs_0895.wav,hotel mike zero papa
cs_0550.wav,golf nine delta
cs_0432.wav,whiskey oscar seven india alpha
cs_0064.wav,juliett romeo four delta november x-ray
cs_0282.wav,kilo victor one victor
cs_0112.wav,juliett quebec six juliett kilo golf
cs_0945.wav,november oscar five foxtrot
rep_0380.wav,five nine seven seven six
rep_0226.wav,five nine seven eight zero
cs_0690.wav,yankee two uniform
cs_0829.wav,kilo tango one charlie echo
cs_0873.wav,juliett alpha six echo bravo
rep_0047.wav,five nine six two three
cs_0539.wav,whiskey zulu two quebec golf
cs_0016.wav,juliett bravo one charlie quebec golf
rep_0231.wav,five nine two eight eight
cs_0175.wav,juliett zero sierra whiskey charlie
cs_0407.wav,whiskey six papa yankee
rep_0126.wav,five nine zero nine one
cs_0530.wav,hotel romeo five zulu juliett
rep_0130.wav,five nine five nine three
cs_0115.wav,juliett delta two golf x-ray romeo
cs_0517.wav,bravo uniform five echo zulu
rep_0333.wav,five nine one four seven
cs_0485.wav,november echo eight juliett
cs_0805.wav,november quebec zero foxtrot delta
cs_0933.wav,kilo seven delta hotel
cs_0655.wav,whiskey two bravo victor
cs_0537.wav,bravo echo three lima india
cs_0936.wav,kilo india six lima zulu
rep_0027.wav,five nine five seven one one
cs_0166.wav,whiskey hotel six november victor zulu
rep_0383.wav,five nine zero nine five
cs_0017.wav,juliett oscar eight zulu quebec india
rep_0366.wav,five nine
cs_0063.wav,juliett juliett zero zulu juliett tango
rep_0316.wav,five nine
cs_0335.wav,juliett bravo nine papa x-ray
rep_0396.wav,five nine zero seven seven
cs_0254.wav,golf alpha one bravo
cs_0130.wav,juliett uniform one tango india kilo
cs_0680.wav,kilo zulu nine juliett
rep_0236.wav,five nine four seven five
cs_0134.wav,juliett foxtrot five uniform whiskey foxtrot
cs_0299.wav,juliett uniform one romeo
cs_0253.wav,whiskey zero echo
cs_0691.wav,kilo whiskey one sierra
rep_0058.wav,five nine five one zero
rep_0306.wav,five nine seven two one
cs_0967.wav,whiskey two victor x-ray
cs_0769.wav,uniform golf one charlie
rep_0297.wav,five nine nine two three
cs_0475.wav,kilo zero november kilo
cs_0589.wav,delta november three x-ray x-ray
cs_0860.wav,hotel whiskey three whiskey bravo
rep_0193.wav,five nine three five one
rep_0347.wav,five nine six four two
cs_0047.wav,juliett foxtrot zero delta foxtrot oscar
rep_0235.wav,five nine nine nine four
cs_0210.wav,kilo six alpha quebec hotel
cs_0204.wav,india lima seven zulu delta tango
cs_0474.wav,victor zulu one victor victor
rep_0239.wav,five nine two nine two
cs_0490.wav,november sierra four sierra
cs_0263.wav,india whiskey one oscar
rep_0032.wav,five nine eight four zero
rep_0062.wav,five nine seven seven two
cs_0463.wav,uniform alpha three india bravo
cs_0338.wav,charlie six juliett
cs_0360.wav,zulu charlie four bravo golf
rep_0384.wav,five nine three four five two
cs_0125.wav,juliett victor two x-ray kilo hotel
cs_0973.wav,tango whiskey five charlie yankee
rep_0199.wav,five nine one seven seven
cs_0503.wav,bravo victor seven foxtrot mike
cs_0218.wav,juliett five juliett november golf
cs_0350.wav,x-ray yankee seven x-ray bravo
cs_0074.wav,juliett echo nine quebec romeo mike
cs_0272.wav,hotel two foxtrot
rep_0270.wav,five nine one eight one
cs_0010.wav,juliett golf two oscar lima tango
cs_0080.wav,juliett juliett nine kilo mike x-ray
cs_0060.wav,juliett delta eight charlie quebec zulu
cs_0876.wav,whiskey seven yankee tango
cs_0734.wav,bravo alpha nine uniform tango
rep_0142.wav,five nine three zero three
rep_0080.wav,five nine four nine six
rep_0346.wav,five nine two zero six
rep_0365.wav,five nine one three nine
cs_0653.wav,november delta nine hotel
rep_0228.wav,five nine two six zero
cs_0454.wav,charlie echo three india november
rep_0267.wav,five nine
cs_0579.wav,x-ray five yankee oscar
cs_0278.wav,echo five victor oscar
cs_0868.wav,yankee eight sierra kilo
cs_0042.wav,juliett bravo five golf echo hotel
cs_0674.wav,yankee delta zero juliett whiskey
cs_0246.wav,kilo mike three x-ray papa foxtrot
cs_0996.wav,november two charlie alpha
cs_0941.wav,juliett mike six x-ray tango
rep_0349.wav,five nine seven seven two nine
rep_0233.wav,five nine six five four
cs_0148.wav,juliett india two zulu alpha echo
cs_0212.wav,whiskey india zero sierra kilo whiskey
rep_0361.wav,five nine
cs_0358.wav,golf echo nine juliett
cs_0700.wav,bravo india four uniform tango
cs_0324.wav,foxtrot charlie six zulu
cs_0295.wav,lima echo seven alpha oscar
cs_0890.wav,november quebec five papa whiskey
cs_0326.wav,november two echo delta
rep_0164.wav,five nine seven two eight
cs_0581.wav,oscar seven foxtrot charlie
cs_0033.wav,juliett quebec one echo quebec quebec
cs_0542.wav,juliett india five alpha yankee
cs_0937.wav,echo oscar one tango
cs_0240.wav,foxtrot bravo zero yankee echo foxtrot
rep_0149.wav,five nine zero five
rep_0034.wav,five nine two seven zero
cs_0476.wav,india hotel eight lima alpha
cs_0576.wav,juliett four november delta
rep_0077.wav,five nine four nine two
cs_0269.wav,november yankee nine november x-ray
cs_0971.wav,whiskey uniform eight golf
cs_0507.wav,kilo victor zero victor november
cs_0742.wav,kilo whiskey zero lima foxtrot
cs_0733.wav,x-ray one india uniform
cs_0185.wav,juliett x-ray zero delta romeo uniform
cs_0619.wav,kilo five golf golf
cs_0482.wav,november foxtrot zero x-ray tango
cs_0252.wav,juliett foxtrot one alpha kilo
cs_0545.wav,kilo x-ray six yankee golf
cs_0437.wav,sierra hotel zero papa x-ray
cs_0207.wav,whiskey charlie eight x-ray uniform hotel
rep_0177.wav,five nine zero seven six eight
rep_0238.wav,five nine one four three
cs_0853.wav,november kilo four whiskey oscar
rep_0120.wav,five nine eight four five nine
cs_0445.wav,whiskey foxtrot eight romeo sierra
cs_0580.wav,uniform india three zulu
cs_0894.wav,juliett tango eight foxtrot bravo
rep_0385.wav,five nine seven one seven
cs_0443.wav,bravo three alpha india
cs_0160.wav,whiskey victor five foxtrot quebec x-ray
cs_0062.wav,juliett uniform one echo romeo foxtrot
rep_0083.wav,five nine nine four
cs_0940.wav,zulu lima five india
rep_0377.wav,five nine three zero three
rep_0133.wav,five nine
cs_0320.wav,zulu x-ray two golf
cs_0699.wav,victor whiskey three zulu
cs_0818.wav,november kilo five echo whiskey
rep_0358.wav,five nine three nine one
rep_0161.wav,five nine five eight seven
cs_0565.wav,whiskey delta zero echo tango
cs_0750.wav,kilo whiskey two mike november
rep_0022.wav,five nine three four seven
cs_0968.wav,november kilo two charlie bravo
rep_0325.wav,five nine four zero five
cs_0083.wav,juliett kilo eight november echo november
cs_0368.wav,kilo papa eight oscar mike
cs_0051.wav,juliett whiskey zero papa bravo whiskey
cs_0712.wav,whiskey eight victor tango
cs_0637.wav,juliett bravo one delta zulu
cs_0744.wav,tango victor three delta tango
cs_0275.wav,lima lima five hotel bravo
cs_0075.wav,juliett tango four sierra papa uniform
cs_0117.wav,juliett x-ray eight uniform victor quebec
rep_0326.wav,five nine six seven zero
cs_0487.wav,yankee seven yankee
cs_0976.wav,kilo sierra two alpha victor
cs_0395.wav,kilo two papa echo
cs_0770.wav,kilo zero bravo
cs_0390.wav,november mike two charlie november
cs_0834.wav,juliett seven bravo
cs_0684.wav,whiskey zulu eight charlie alpha
rep_0339.wav,five nine eight eight zero nine
cs_0974.wav,whiskey zero hotel lima
cs_0352.wav,whiskey lima four uniform november
cs_0374.wav,echo echo seven lima
rep_0336.wav,five nine five eight seven
cs_0965.wav,tango eight november
rep_0285.wav,five nine
cs_0961.wav,kilo romeo six uniform echo
cs_0239.wav,november six india quebec yankee
cs_0746.wav,kilo seven romeo oscar
rep_0111.wav,five nine four two four
cs_0067.wav,juliett golf seven x-ray uniform papa
rep_0301.wav,five nine nine four zero
cs_0544.wav,romeo whiskey six bravo
cs_0587.wav,yankee tango nine kilo charlie
cs_0099.wav,juliett november seven alpha tango x-ray
rep_0016.wav,five nine seven nine eight
cs_0590.wav,alpha zulu five bravo mike
cs_0960.wav,india uniform nine bravo
rep_0109.wav,five nine six four nine
rep_0147.wav,five nine
cs_0404.wav,whiskey five quebec whiskey
cs_0284.wav,whiskey delta two juliett tango
cs_0624.wav,kilo sierra nine romeo delta
cs_0578.wav,whiskey lima two charlie
cs_0847.wav,juliett zero papa juliett
cs_0851.wav,mike mike eight victor oscar
cs_0970.wav,juliett oscar four oscar lima
cs_0369.wav,november six mike romeo
rep_0074.wav,five nine six four six
rep_0295.wav,five nine
cs_0985.wav,india golf zero oscar golf
cs_0911.wav,delta uniform seven quebec
rep_0240.wav,five nine eight one five
cs_0604.wav,yankee three mike zulu
cs_0097.wav,juliett echo three lima charlie whiskey
cs_0948.wav,kilo sierra seven charlie
cs_0203.wav,whiskey sierra four india x-ray whiskey
cs_0510.wav,papa zulu seven romeo mike
cs_0593.wav,kilo seven india x-ray
rep_0051.wav,five nine six six five
cs_0914.wav,november x-ray seven india uniform
rep_0025.wav,five nine
cs_0191.wav,golf one alpha victor hotel
cs_0861.wav,juliett four charlie
rep_0282.wav,five nine two five six
cs_0654.wav,kilo november one foxtrot x-ray
rep_0315.wav,five nine eight four three
cs_0577.wav,november kilo eight oscar hotel
rep_0092.wav,five nine one nine three
rep_0048.wav,five nine zero three seven six
rep_0006.wav,five nine seven five six
cs_0353.wav,golf tango three sierra papa
cs_0663.wav,whiskey nine papa delta
cs_0032.wav,juliett zulu seven quebec alpha alpha
cs_0101.wav,juliett mike five whiskey kilo india
rep_0137.wav,five nine zero nine six
cs_0479.wav,echo five alpha zulu
cs_0270.wav,tango charlie four uniform zulu
cs_0656.wav,kilo tango three foxtrot sierra
cs_0019.wav,juliett yankee two kilo romeo papa
cs_0302.wav,juliett india two x-ray india
cs_0720.wav,kilo one mike tango
cs_0950.wav,uniform three mike x-ray
cs_0211.wav,kilo hotel zero echo golf hotel
rep_0128.wav,five nine seven seven zero
rep_0278.wav,five nine four three one
cs_0146.wav,juliett kilo four whiskey tango november
cs_0997.wav,sierra eight yankee
cs_0794.wav,kilo echo two victor golf
cs_0180.wav,zulu hotel four papa mike mike
cs_0697.wav,juliett india six juliett
rep_0309.wav,five nine zero seven one
cs_0739.wav,tango romeo zero hotel
cs_0714.wav,bravo alpha one hotel
cs_0317.wav,whiskey romeo six whiskey zulu
rep_0178.wav,five nine four zero four
rep_0351.wav,five nine four one six
rep_0259.wav,five nine eight eight one five
rep_0194.wav,five nine
cs_0305.wav,juliett hotel four romeo quebec
rep_0132.wav,five nine six three
cs_0410.wav,yankee x-ray zero hotel alpha
cs_0015.wav,juliett juliett six kilo sierra charlie
rep_0095.wav,five nine three nine two
cs_0333.wav,kilo one papa golf
cs_0294.wav,november one foxtrot charlie
cs_0668.wav,echo seven india yankee
cs_0362.wav,juliett three zulu
cs_0071.wav,juliett charlie three delta mike uniform
cs_0107.wav,juliett uniform five x-ray yankee tango
rep_0253.wav,five nine six three nine seven
rep_0072.wav,five nine eight four
cs_0925.wav,alpha whiskey zero bravo
cs_0176.wav,tango romeo one papa yankee papa
cs_0426.wav,juliett bravo four x-ray
rep_0073.wav,five nine three six nine
cs_0722.wav,charlie whiskey six whiskey papa
rep_0183.wav,five nine zero two seven
rep_0232.wav,five nine three three four two
cs_0406.wav,x-ray lima six yankee kilo
rep_0086.wav,five nine two four four
cs_0687.wav,hotel five foxtrot
cs_0597.wav,november eight delta delta
cs_0283.wav,whiskey sierra zero india whiskey
cs_0921.wav,echo nine bravo delta
cs_0280.wav,x-ray papa four lima oscar
cs_0012.wav,juliett november one uniform kilo bravo
cs_0347.wav,whiskey charlie seven delta x-ray
cs_0926.wav,zulu two foxtrot juliett
rep_0179.wav,five nine one three two six
cs_0598.wav,echo victor zero kilo quebec
rep_0201.wav,five nine two nine eight
rep_0352.wav,five nine two four three
cs_0151.wav,echo five tango foxtrot victor
cs_0886.wav,kilo x-ray nine yankee quebec
cs_0123.wav,juliett tango zero golf oscar whiskey
cs_0371.wav,quebec foxtrot five hotel lima
cs_0850.wav,india five mike alpha
rep_0110.wav,five nine zero three one one
cs_0952.wav,juliett seven mike
rep_0107.wav,five nine zero seven two eight
rep_0015.wav,five nine two three seven
cs_0707.wav,yankee romeo four mike foxtrot
cs_0301.wav,november november seven bravo whiskey
cs_0810.wav,charlie india nine alpha india
rep_0202.wav,five nine nine seven
rep_0166.wav,five nine five seven two
rep_0165.wav,five nine seven three eight
cs_0538.wav,november seven juliett x-ray
cs_0760.wav,hotel yankee nine november
cs_0724.wav,alpha one zulu
rep_0324.wav,five nine one three four
rep_0391.wav,five nine two nine five seven
cs_0181.wav,kilo lima eight alpha hotel india
cs_0122.wav,juliett golf eight juliett quebec echo
cs_0044.wav,juliett delta six oscar sierra india
rep_0241.wav,five nine one one five
cs_0296.wav,charlie two romeo victor
cs_0721.wav,whiskey nine charlie alpha
cs_0114.wav,juliett lima zero sierra delta quebec
rep_0393.wav,five nine seven eight eight
rep_0204.wav,five nine four nine one
cs_0912.wav,kilo two kilo
rep_0060.wav,five nine two two nine
rep_0059.wav,five nine three seven zero
cs_0857.wav,whiskey november six tango
cs_0628.wav,delta bravo two charlie hotel
cs_0681.wav,whiskey eight quebec india
cs_0227.wav,whiskey juliett zero whiskey november delta
cs_0835.wav,november tango nine quebec charlie
cs_0573.wav,hotel tango one yankee sierra
cs_0824.wav,uniform three yankee whiskey
rep_0102.wav,five nine eight two nine
cs_0552.wav,whiskey alpha three golf romeo
cs_0028.wav,juliett charlie five whiskey x-ray sierra
cs_0291.wav,juliett kilo seven sierra
cs_0322.wav,kilo november eight hotel papa
cs_0814.wav,kilo november four charlie x-ray
rep_0039.wav,five nine five two one
cs_0378.wav,kilo x-ray nine uniform golf
cs_0215.wav,sierra six alpha sierra papa
cs_0673.wav,papa uniform six kilo yankee
rep_0244.wav,five nine four eight seven
rep_0209.wav,five nine six four eight
cs_0444.wav,kilo juliett one lima papa
cs_0243.wav,whiskey juliett three victor hotel x-ray
cs_0214.wav,kilo mike five yankee quebec bravo
cs_0606.wav,bravo six hotel victor
cs_0332.wav,romeo sierra seven delta
cs_0233.wav,hotel hotel nine sierra tango kilo
cs_0990.wav,whiskey romeo one november india
cs_0451.wav,alpha seven sierra zulu
cs_0172.wav,kilo echo one november zulu golf
cs_0039.wav,juliett yankee zero november golf victor
rep_0219.wav,five nine two nine four
cs_0662.wav,whiskey november eight romeo
cs_0596.wav,whiskey victor seven echo charlie
cs_0866.wav,sierra alpha one bravo lima
cs_0595.wav,kilo hotel eight india golf
cs_0631.wav,november six delta
cs_0896.wav,whiskey india two november
cs_0854.wav,juliett one mike yankee
rep_0190.wav,five nine one one one
rep_0317.wav,five nine eight zero five six
cs_0364.wav,juliett zero quebec
cs_0677.wav,lima charlie two golf sierra
cs_0765.wav,hotel india three echo
cs_0259.wav,kilo papa five november delta
cs_0001.wav,juliett india one november oscar lima
rep_0117.wav,five nine six six nine
cs_0521.wav,whiskey hotel two lima tango
cs_0264.wav,whiskey eight whiskey echo
cs_0131.wav,juliett alpha three echo kilo india
rep_0216.wav,five nine two seven one
rep_0243.wav,five nine four one four
rep_0332.wav,five nine three two two
cs_0730.wav,zulu one kilo oscar
rep_0206.wav,five nine zero five six one
cs_0377.wav,hotel two charlie juliett
cs_0072.wav,juliett zulu five kilo yankee charlie
cs_0144.wav,juliett kilo five oscar delta lima
rep_0064.wav,five nine three five five
rep_0225.wav,five nine seven five five
cs_0966.wav,kilo hotel zero delta
cs_0772.wav,tango romeo eight golf india
cs_0456.wav,victor zero india
cs_0883.wav,kilo india one x-ray
cs_0638.wav,juliett two sierra uniform
cs_0206.wav,november quebec five whiskey x-ray bravo
rep_0330.wav,five nine six two eight
cs_0963.wav,whiskey nine lima golf
rep_0011.wav,five nine five nine nine
cs_0079.wav,juliett yankee three whiskey kilo tango
cs_0822.wav,tango hotel eight zulu
cs_0614.wav,whiskey three zulu
cs_0900.wav,juliett india six echo sierra
cs_0190.wav,charlie two bravo mike mike
cs_0726.wav,bravo whiskey two tango
cs_0977.wav,golf mike five whiskey yankee
cs_0265.wav,kilo x-ray two yankee
cs_0328.wav,kilo six foxtrot uniform
rep_0329.wav,five nine eight two seven
cs_0913.wav,juliett yankee three x-ray quebec
cs_0755.wav,golf zero kilo bravo
cs_0692.wav,whiskey three golf oscar
rep_0304.wav,five nine five six three
cs_0727.wav,juliett charlie six juliett lima
rep_0302.wav,five nine seven nine three
cs_0919.wav,november seven x-ray alpha
cs_0885.wav,romeo uniform four x-ray victor
cs_0806.wav,juliett zero quebec victor
cs_0675.wav,kilo tango one oscar sierra
rep_0067.wav,five nine one zero eight
cs_0889.wav,juliett romeo five bravo
rep_0160.wav,five nine one three two
rep_0273.wav,five nine six one four
rep_0084.wav,five nine five eight two
rep_0001.wav,five nine six two eight
cs_0892.wav,whiskey delta eight foxtrot kilo
cs_0021.wav,juliett golf two november zulu romeo
cs_0667.wav,november zulu five india whiskey
cs_0682.wav,hotel zero quebec papa
cs_0351.wav,lima two oscar golf
cs_0323.wav,bravo four tango
cs_0617.wav,whiskey sierra six juliett papa
cs_0526.wav,kilo alpha two sierra uniform
cs_0738.wav,november papa four golf
cs_0713.wav,victor lima one tango victor
cs_0962.wav,kilo eight mike whiskey
cs_0582.wav,bravo zulu two kilo
cs_0411.wav,november tango eight delta sierra
cs_0979.wav,mike five lima kilo
cs_0499.wav,kilo six sierra
rep_0090.wav,five nine one nine seven
rep_0134.wav,five nine one one nine
cs_0450.wav,kilo four oscar quebec
rep_0096.wav,five nine three one one
cs_0138.wav,juliett sierra eight delta golf whiskey
cs_0453.wav,whiskey victor zero bravo
cs_0958.wav,delta mike five echo echo
cs_0826.wav,golf mike zero oscar
cs_0564.wav,juliett romeo five romeo
rep_0168.wav,five nine zero one four
rep_0030.wav,five nine five five two
cs_0992.wav,golf papa two golf whiskey
cs_0228.wav,juliett lima three zulu lima hotel
cs_0248.wav,whiskey sierra five sierra victor alpha
rep_0033.wav,five nine one nine seven
cs_0625.wav,kilo hotel zero kilo delta
cs_0927.wav,bravo zulu nine alpha papa
cs_0178.wav,juliett three echo sierra x-ray
cs_0496.wav,whiskey eight romeo papa
rep_0390.wav,five nine seven zero four
