filename,transcript
cs_0250.wav,kilo echo two quebec tango charlie
cs_0752.wav,whiskey zero yankee
cs_0924.wav,uniform two lima golf
cs_0345.wav,juliett whiskey three golf november
cs_0998.wav,whiskey five sierra
cs_0077.wav,juliett tango two india uniform whiskey
cs_0467.wav,november three quebec whiskey
cs_0500.wav,whiskey hotel six zulu kilo
cs_0514.wav,foxtrot quebec zero november yankee
cs_0645.wav,romeo eight quebec victor
cs_0557.wav,kilo quebec seven romeo delta
rep_0035.wav,five nine nine six nine
cs_0034.wav,juliett sierra nine kilo tango papa
cs_0457.wav,whiskey zulu eight tango
cs_0553.wav,tango lima six papa zulu
rep_0368.wav,five nine three nine four
cs_0179.wav,kilo mike one kilo echo quebec
cs_0548.wav,juliett romeo six foxtrot juliett
cs_0048.wav,juliett alpha one bravo echo hotel
rep_0277.wav,five nine
cs_0710.wav,november victor seven echo uniform
cs_0783.wav,juliett golf two yankee
cs_0848.wav,kilo victor five sierra
cs_0678.wav,kilo foxtrot eight bravo foxtrot
cs_0223.wav,alpha three yankee oscar uniform
cs_0773.wav,juliett four papa sierra
rep_0008.wav,five nine seven eight four
cs_0859.wav,juliett alpha one delta x-ray
cs_0836.wav,kilo india zero november juliett
cs_0622.wav,whiskey whiskey six mike bravo
cs_0241.wav,tango yankee nine uniform lima kilo
cs_0946.wav,golf nine india
rep_0044.wav,five nine nine zero eight
cs_0187.wav,whiskey two victor hotel yankee
cs_0384.wav,hotel papa eight foxtrot
cs_0508.wav,india whiskey one yankee charlie
rep_0119.wav,five nine
cs_0446.wav,alpha bravo nine bravo romeo
rep_0125.wav,five nine
cs_0386.wav,juliett one uniform romeo
rep_0113.wav,five nine eight four five
rep_0213.wav,five nine six three two
cs_0319.wav,november delta two quebec
cs_0953.wav,whiskey bravo one india whiskey
cs_0325.wav,sierra alpha six november oscar
cs_0766.wav,foxtrot eight hotel mike
rep_0354.wav,five nine five zero zero
cs_0846.wav,x-ray four echo uniform
cs_0586.wav,whiskey echo four quebec lima
cs_0081.wav,juliett golf six mike whiskey november
rep_0220.wav,five nine four three one
cs_0049.wav,juliett yankee four oscar india bravo
rep_0337.wav,five nine seven nine
rep_0218.wav,five nine
cs_0421.wav,alpha bravo three india
rep_0341.wav,five nine zero seven zero
cs_0504.wav,lima alpha nine charlie golf
cs_0168.wav,whiskey kilo two kilo kilo juliett
rep_0245.wav,five nine four one five four
cs_0393.wav,alpha sierra three golf
cs_0059.wav,juliett quebec four papa golf lima
cs_0050.wav,juliett juliett five papa yankee papa
cs_0984.wav,lima eight yankee foxtrot
cs_0986.wav,kilo bravo one november victor
cs_0400.wav,juliett zulu one golf papa
cs_0213.wav,oscar charlie one kilo golf lima
rep_0153.wav,five nine eight seven eight
cs_0435.wav,juliett delta zero foxtrot delta
cs_0987.wav,november seven whiskey
cs_0888.wav,bravo three india charlie
cs_0877.wav,whiskey five bravo quebec
cs_0641.wav,oscar india nine alpha foxtrot
rep_0018.wav,five nine one six nine
cs_0293.wav,whiskey romeo one oscar sierra
cs_0640.wav,charlie oscar six sierra x-ray
cs_0169.wav,juliett zero sierra alpha sierra
cs_0471.wav,kilo india two x-ray golf
cs_0878.wav,kilo juliett zero november november
cs_0512.wav,uniform one zulu zulu
cs_0609.wav,whiskey four alpha golf
rep_0158.wav,five nine five four one two
cs_0787.wav,kilo tango eight echo bravo
rep_0312.wav,five nine four five three
cs_0874.wav,foxtrot golf one juliett zulu
cs_0341.wav,delta four november echo
cs_0751.wav,golf sierra two golf x-ray
cs_0478.wav,juliett three tango
rep_0274.wav,five nine five six four
cs_0791.wav,whiskey quebec four delta
rep_0009.wav,five nine zero seven eight
cs_0287.wav,whiskey zero tango
cs_0025.wav,juliett mike two x-ray hotel november
cs_0121.wav,juliett mike five juliett oscar november
cs_0491.wav,echo november two foxtrot zulu
cs_0129.wav,juliett kilo six romeo delta india
cs_0930.wav,kilo zulu four delta india
cs_0652.wav,whiskey lima seven india alpha
cs_0111.wav,juliett bravo three uniform victor bravo
rep_0150.wav,five nine six seven nine
rep_0066.wav,five nine one four eight
rep_0129.wav,five nine two nine three
rep_0387.wav,five nine nine four six
cs_0701.wav,kilo one victor zulu
rep_0176.wav,five nine
rep_0205.wav,five nine one two four
cs_0078.wav,juliett foxtrot six zulu uniform mike
cs_0639.wav,november two sierra india
rep_0026.wav,five nine nine four four
cs_0159.wav,whiskey lima eight quebec zulu whiskey
cs_0193.wav,uniform romeo one alpha foxtrot echo
rep_0345.wav,five nine three six seven
cs_0841.wav,alpha eight tango romeo
cs_0858.wav,november eight echo november
cs_0109.wav,juliett foxtrot two victor tango mike
cs_0002.wav,juliett sierra one mike november foxtrot
cs_0103.wav,juliett juliett three victor tango charlie
cs_0743.wav,juliett sierra seven yankee
rep_0271.wav,five nine zero five eight
cs_0086.wav,juliett india nine charlie romeo uniform
cs_0612.wav,kilo alpha nine foxtrot
cs_0162.wav,romeo x-ray seven delta romeo quebec
cs_0412.wav,juliett romeo eight foxtrot victor
cs_0665.wav,whiskey foxtrot one november
rep_0065.wav,five nine
cs_0343.wav,juliett nine romeo bravo
cs_0431.wav,november whiskey eight zulu tango
rep_0272.wav,five nine four seven one
cs_0397.wav,whiskey yankee nine tango bravo
cs_0058.wav,juliett mike four november yankee zulu
cs_0922.wav,bravo mike four x-ray
cs_0870.wav,juliett india six mike lima
cs_0729.wav,kilo nine hotel yankee
cs_0300.wav,quebec hotel nine november whiskey
rep_0318.wav,five nine three three five
cs_0124.wav,juliett tango five lima uniform india
cs_0804.wav,juliett victor eight x-ray x-ray
cs_0754.wav,alpha oscar four quebec
rep_0116.wav,five nine five eight five
cs_0139.wav,juliett echo three kilo alpha kilo
cs_0464.wav,charlie nine sierra x-ray
cs_0703.wav,whiskey november six foxtrot foxtrot
cs_0798.wav,whiskey whiskey eight kilo november
rep_0054.wav,five nine
cs_0630.wav,whiskey five foxtrot echo
cs_0344.wav,november nine yankee november
cs_0339.wav,november november six uniform
cs_0427.wav,kilo lima four charlie kilo
cs_0505.wav,kilo juliett eight november lima
cs_0018.wav,juliett hotel one bravo hotel whiskey
rep_0300.wav,five nine zero eight three
cs_0120.wav,juliett juliett zero delta bravo november
cs_0528.wav,november zulu seven x-ray
rep_0293.wav,five nine three eight three
cs_0380.wav,kilo charlie eight romeo tango
cs_0417.wav,charlie seven oscar
rep_0122.wav,five nine zero two four
cs_0113.wav,juliett tango six alpha sierra oscar
cs_0796.wav,whiskey charlie seven whiskey
cs_0383.wav,november eight november romeo
cs_0862.wav,kilo zero uniform
rep_0103.wav,five nine zero five five
cs_0118.wav,juliett sierra five juliett x-ray alpha
rep_0005.wav,five nine zero zero six
cs_0982.wav,juliett alpha three november juliett
cs_0817.wav,kilo november seven papa romeo
cs_0558.wav,tango three charlie
cs_0312.wav,india alpha two bravo
rep_0372.wav,five nine five two zero
cs_0337.wav,juliett papa nine zulu mike
cs_0980.wav,mike nine golf
cs_0736.wav,delta oscar four x-ray whiskey
cs_0184.wav,mike three quebec juliett romeo
rep_0198.wav,five nine three seven five
cs_0468.wav,kilo india two mike
rep_0010.wav,five nine eight zero seven
rep_0145.wav,five nine three nine eight
cs_0636.wav,x-ray two romeo
rep_0151.wav,five nine
cs_0375.wav,golf six foxtrot tango
cs_0041.wav,juliett golf eight romeo charlie echo
cs_0385.wav,uniform one kilo
cs_0150.wav,juliett charlie four november whiskey foxtrot
cs_0009.wav,juliett tango six charlie uniform charlie
cs_0070.wav,juliett sierra two zulu mike november
cs_0648.wav,november kilo two x-ray
rep_0029.wav,five nine seven four five
cs_0605.wav,victor four quebec
cs_0022.wav,juliett mike two uniform victor bravo
cs_0232.wav,kilo four oscar zulu papa
cs_0257.wav,kilo tango one victor x-ray
cs_0147.wav,juliett kilo four india november hotel
cs_0572.wav,november x-ray one zulu tango
cs_0469.wav,juliett five delta golf
cs_0938.wav,hotel november three lima zulu
cs_0388.wav,india zero romeo india
cs_0447.wav,oscar golf eight papa x-ray
cs_0534.wav,victor nine whiskey yankee
cs_0013.wav,juliett x-ray one juliett echo uniform
cs_0359.wav,romeo five echo
rep_0123.wav,five nine
cs_0357.wav,november echo eight kilo oscar
cs_0354.wav,juliett nine victor hotel
rep_0288.wav,five nine four nine nine
rep_0292.wav,five nine six eight seven zero
cs_0342.wav,november four charlie whiskey
cs_0143.wav,juliett quebec eight kilo quebec charlie
cs_0104.wav,juliett sierra nine foxtrot kilo lima
cs_0091.wav,juliett romeo one echo hotel sierra
cs_0289.wav,kilo romeo five papa
cs_0882.wav,kilo delta zero alpha sierra
rep_0174.wav,five nine nine eight two
cs_0957.wav,november victor zero x-ray
rep_0112.wav,five nine nine two two
rep_0291.wav,five nine six eight three
cs_0972.wav,oscar echo nine yankee uniform
cs_0993.wav,lima two zulu tango
cs_0764.wav,november november eight whiskey
rep_0167.wav,five nine one zero six
cs_0189.wav,november yankee two uniform november zulu
rep_0357.wav,five nine nine zero three
rep_0085.wav,five nine
cs_0632.wav,india six foxtrot kilo
rep_0063.wav,five nine three five four
cs_0529.wav,november foxtrot eight november foxtrot
rep_0263.wav,five nine nine one nine
cs_0274.wav,juliett five foxtrot quebec
cs_0152.wav,whiskey oscar five uniform charlie whiskey
cs_0502.wav,kilo mike eight lima golf
cs_0231.wav,tango one lima quebec victor
rep_0169.wav,five nine
cs_0863.wav,whiskey india six hotel yankee
cs_0436.wav,india tango six tango foxtrot
rep_0045.wav,five nine zero nine seven
rep_0382.wav,five nine nine seven nine
rep_0203.wav,five nine three one six
cs_0594.wav,kilo whiskey nine oscar uniform
cs_0271.wav,whiskey india four victor sierra
rep_0230.wav,five nine two seven zero
rep_0356.wav,five nine
cs_0334.wav,golf papa eight november whiskey
cs_0409.wav,november golf five foxtrot
cs_0027.wav,juliett quebec seven november sierra juliett
rep_0127.wav,five nine five five six
cs_0823.wav,kilo two charlie uniform
cs_0220.wav,november six juliett juliett romeo
rep_0342.wav,five nine one seven zero
cs_0126.wav,juliett romeo seven x-ray papa india
cs_0008.wav,juliett india zero yankee whiskey november
cs_0621.wav,juliett two tango victor
rep_0021.wav,five nine five three nine
cs_0864.wav,sierra nine india uniform
cs_0245.wav,whiskey zero foxtrot kilo charlie
cs_0901.wav,papa quebec four lima sierra
rep_0258.wav,five nine zero zero zero
rep_0049.wav,five nine seven six zero
cs_0795.wav,whiskey whiskey five echo zulu
cs_0494.wav,kilo four hotel yankee
cs_0095.wav,juliett x-ray one hotel uniform delta
cs_0163.wav,x-ray one bravo papa charlie
cs_0423.wav,whiskey delta six delta
cs_0414.wav,kilo juliett eight hotel charlie
rep_0143.wav,five nine three two eight
cs_0918.wav,yankee alpha three uniform
cs_0141.wav,juliett mike four november lima foxtrot
cs_0004.wav,juliett lima eight kilo oscar lima
rep_0340.wav,five nine eight three zero
cs_0541.wav,juliett kilo two uniform kilo
rep_0217.wav,five nine eight six four nine
cs_0561.wav,victor papa seven oscar whiskey
cs_0964.wav,lima romeo eight quebec victor
cs_0137.wav,juliett india zero golf mike india
cs_0045.wav,juliett november two yankee golf papa
cs_0441.wav,alpha papa four foxtrot juliett
rep_0172.wav,five nine one eight nine
rep_0257.wav,five nine eight six four
cs_0392.wav,november golf nine juliett foxtrot
cs_0920.wav,yankee zulu nine hotel
cs_0695.wav,papa papa one delta yankee
rep_0323.wav,five nine three nine two
rep_0078.wav,five nine five seven two
cs_0969.wav,november tango two uniform uniform
cs_0664.wav,juliett delta six sierra november
cs_0007.wav,juliett echo three alpha whiskey uniform
rep_0374.wav,five nine one seven seven
cs_0156.wav,juliett uniform zero lima november juliett
cs_0195.wav,november nine yankee lima victor
cs_0705.wav,quebec sierra three charlie juliett
cs_0855.wav,alpha zero whiskey
rep_0181.wav,five nine two three seven
cs_0571.wav,kilo charlie four quebec victor
cs_0749.wav,india tango three hotel delta
cs_0202.wav,zulu zulu nine bravo oscar uniform
cs_0567.wav,november mike seven sierra whiskey
rep_0378.wav,five nine three seven nine eight
cs_0349.wav,tango delta eight romeo foxtrot
rep_0157.wav,five nine eight one two
rep_0079.wav,five nine three seven one
rep_0322.wav,five nine eight two nine
cs_0003.wav,juliett delta zero golf uniform alpha
cs_0061.wav,juliett romeo four foxtrot victor lima
cs_0094.wav,juliett golf eight sierra kilo whiskey
rep_0389.wav,five nine
cs_0308.wav,november sierra five zulu kilo
cs_0768.wav,juliett tango zero alpha
cs_0634.wav,charlie echo five alpha oscar
cs_0570.wav,zulu golf three x-ray foxtrot
cs_0093.wav,juliett hotel one uniform charlie tango
rep_0052.wav,five nine seven seven six
rep_0139.wav,five nine eight five six
cs_0908.wav,whiskey quebec four lima zulu
cs_0506.wav,november nine zulu juliett
cs_0428.wav,kilo yankee four victor victor
cs_0314.wav,kilo tango eight kilo kilo
cs_0735.wav,kilo mike seven yankee alpha
rep_0071.wav,five nine three four three
cs_0108.wav,juliett x-ray one alpha india india
cs_0029.wav,juliett oscar six uniform bravo sierra
cs_0331.wav,whiskey one lima charlie
rep_0246.wav,five nine six three one
cs_0688.wav,whiskey november four x-ray
rep_0075.wav,five nine three zero seven
rep_0260.wav,five nine nine nine zero
cs_0329.wav,delta victor five oscar zulu
cs_0831.wav,kilo four lima mike
rep_0379.wav,five nine one nine two seven
rep_0105.wav,five nine two six two
cs_0626.wav,november yankee two lima
cs_0089.wav,juliett mike nine juliett uniform uniform
cs_0708.wav,november zulu four bravo charlie
rep_0328.wav,five nine
cs_0132.wav,juliett echo zero uniform juliett foxtrot
cs_0481.wav,x-ray five oscar yankee
cs_0807.wav,november foxtrot three hotel foxtrot
cs_0069.wav,juliett foxtrot two november victor x-ray
rep_0170.wav,five nine zero eight zero
cs_0833.wav,sierra yankee three india bravo
rep_0207.wav,five nine one six six
cs_0789.wav,november two foxtrot
rep_0268.wav,five nine six two six
rep_0334.wav,five nine zero one three
cs_0599.wav,juliett one yankee
rep_0242.wav,five nine five eight six
cs_0473.wav,oscar mike four papa echo
cs_0725.wav,golf hotel nine tango november
cs_0556.wav,romeo lima five november quebec
cs_0068.wav,juliett kilo six zulu alpha quebec
rep_0359.wav,five nine
cs_0771.wav,kilo kilo one tango
rep_0144.wav,five nine
cs_0524.wav,whiskey x-ray five hotel x-ray
cs_0819.wav,whiskey golf four x-ray papa
cs_0356.wav,november lima one golf alpha
cs_0219.wav,november eight mike juliett victor
cs_0910.wav,november x-ray five mike victor
cs_0145.wav,juliett delta eight uniform whiskey juliett
rep_0210.wav,five nine eight one seven
cs_0057.wav,juliett kilo four papa papa papa
cs_0164.wav,november two papa lima echo
cs_0014.wav,juliett charlie two golf delta zulu
cs_0991.wav,november nine golf charlie
cs_0786.wav,kilo whiskey three juliett whiskey
rep_0287.wav,five nine eight nine nine one
rep_0069.wav,five nine five two seven
cs_0258.wav,whiskey zulu nine x-ray sierra
cs_0401.wav,echo papa five uniform tango
cs_0884.wav,lima alpha eight quebec
cs_0461.wav,charlie nine uniform
cs_0762.wav,mike sierra three papa
cs_0706.wav,hotel echo six foxtrot november
cs_0887.wav,kilo zulu five whiskey x-ray
cs_0686.wav,alpha kilo zero oscar golf
rep_0320.wav,five nine four seven one
cs_0286.wav,juliett delta three zulu charlie
cs_0170.wav,november foxtrot five kilo charlie papa
cs_0844.wav,november foxtrot one mike victor
cs_0268.wav,golf golf one zulu
cs_0931.wav,whiskey five uniform hotel
rep_0175.wav,five nine seven eight two three
cs_0651.wav,kilo nine tango whiskey
cs_0610.wav,uniform mike three victor
cs_0788.wav,victor lima three india delta
cs_0492.wav,sierra delta one quebec
cs_0416.wav,bravo nine uniform zulu
cs_0419.wav,victor four lima
cs_0031.wav,juliett quebec five charlie november juliett
cs_0096.wav,juliett papa eight yankee quebec alpha
cs_0038.wav,juliett golf nine whiskey victor foxtrot
cs_0483.wav,yankee six tango india
cs_0543.wav,alpha five alpha zulu
rep_0056.wav,five nine zero five three
cs_0403.wav,victor echo four tango echo
cs_0522.wav,victor x-ray three zulu golf
rep_0281.wav,five nine two two eight
cs_0696.wav,november charlie zero foxtrot x-ray
cs_0672.wav,golf kilo four bravo lima
cs_0372.wav,juliett lima four india
cs_0533.wav,mike oscar nine kilo foxtrot
cs_0216.wav,kilo x-ray four whiskey hotel delta
cs_0821.wav,november four x-ray
cs_0574.wav,kilo victor eight x-ray mike
rep_0222.wav,five nine eight two nine
cs_0236.wav,whiskey delta six alpha juliett zulu
cs_0523.wav,juliett tango five victor romeo
rep_0100.wav,five nine five nine nine
cs_0260.wav,whiskey delta eight foxtrot
cs_0073.wav,juliett quebec four charlie victor november
cs_0194.wav,kilo oscar eight bravo bravo november
cs_0171.wav,whiskey papa three bravo juliett romeo
cs_0629.wav,november bravo six oscar juliett
cs_0197.wav,november tango five echo papa oscar
cs_0949.wav,sierra kilo six x-ray echo
cs_0745.wav,november hotel five golf delta
cs_0620.wav,november romeo five bravo
cs_0904.wav,uniform victor eight uniform
cs_0627.wav,echo bravo zero kilo kilo
cs_0658.wav,golf uniform four foxtrot foxtrot
cs_0155.wav,whiskey six juliett papa juliett
cs_0422.wav,kilo hotel four mike papa
rep_0308.wav,five nine
cs_0689.wav,whiskey november two uniform
rep_0321.wav,five nine zero one seven
cs_0128.wav,juliett charlie seven romeo oscar golf
cs_0165.wav,bravo nine echo sierra victor
cs_0694.wav,zulu bravo two oscar golf
rep_0355.wav,five nine six six eight
cs_0659.wav,mike victor one mike yankee
cs_0182.wav,yankee three mike delta november
rep_0019.wav,five nine three seven three five
cs_0085.wav,juliett delta eight golf india delta
cs_0613.wav,golf five delta uniform
rep_0140.wav,five nine seven nine nine
rep_0038.wav,five nine two five five
rep_0023.wav,five nine five nine eight
cs_0825.wav,whiskey six mike victor
rep_0388.wav,five nine three one one
cs_0718.wav,lima tango five tango mike
cs_0549.wav,whiskey charlie three zulu yankee
cs_0244.wav,juliett two charlie india uniform
cs_0837.wav,mike victor six uniform foxtrot
cs_0433.wav,kilo juliett one bravo
rep_0335.wav,five nine five eight four
cs_0717.wav,papa oscar three yankee juliett
rep_0082.wav,five nine eight two seven
cs_0365.wav,whiskey zero zulu
cs_0532.wav,whiskey whiskey eight november
cs_0188.wav,sierra eight zulu golf alpha
cs_0820.wav,november uniform zero romeo echo
cs_0306.wav,november juliett five romeo golf
rep_0294.wav,five nine eight seven one
rep_0376.wav,five nine three eight nine
cs_0055.wav,juliett echo four november zulu juliett
rep_0307.wav,five nine one four three
cs_0509.wav,juliett golf one hotel kilo
cs_0225.wav,kilo bravo nine echo yankee charlie
cs_0065.wav,juliett mike three kilo uniform x-ray
cs_0763.wav,whiskey tango one lima
cs_0843.wav,zulu zulu six tango papa
cs_0222.wav,alpha romeo one hotel papa echo
cs_0775.wav,kilo two uniform papa
rep_0014.wav,five nine five four three
